SubscriptionID,UserID,PlanID,StartDate,EndDate
963499823,oguillotonb8,2,2023-12-04,2024-09-05
964875375,dscanlon9b,2,2020-09-05,2023-10-17
965883427,aprujeane9,2,2023-09-25,NULL
966935029,mcrawford,2,2022-11-22,NULL
969201466,rziehms3p,2,2022-12-12,NULL
969709690,sheggescj,1,2023-04-04,2024-05-28
969794981,skesten,1,2020-09-07,2023-08-18
971989891,bstuddf,2,2022-11-29,NULL
974018584,pcadwallader1b,2,2021-09-04,NULL
975158623,bflancinbaume3,1,2023-08-09,NULL
975685392,tskrinern,2,2020-04-04,2024-11-17
977794698,mpaologc,2,2022-06-25,2024-12-02
979680752,smesias,1,2023-08-20,NULL
980044029,nwitten6g,1,2022-06-04,NULL
980286029,gfitzackerleyaz,2,2024-02-03,NULL
981233600,blovelock9h,1,2022-09-22,NULL
982005213,pwarlow,2,2022-09-21,NULL
982464386,eworge5x,1,2022-09-23,2023-02-17
982464387,eworge5x,2,2023-02-17,NULL
983213473,tlooney4d,2,2021-06-09,NULL
984558441,bmcteer18,1,2023-01-08,2024-10-03
984793780,aleggin8k,2,2022-10-15,NULL
984972197,akohlerw,2,2021-09-23,NULL
986322090,egatcliff2l,1,2022-10-27,NULL
987426740,omoreland3k,2,2022-01-14,NULL
987654321,gstrick,2,2021-11-26,NULL
990639992,ccamblin6r,2,2023-04-06,NULL
990695840,glindsayi,2,2020-05-15,NULL
991452557,eperren,1,2020-11-18,2024-07-22
991992820,dkordova99,2,2020-01-18,NULL
992398018,dcavetih,1,2021-08-06,NULL
993353513,csimpkin4o,1,2023-11-01,2024-04-20
995402290,anellisihm,2,2024-04-06,NULL
996090075,mdomleo,1,2023-04-10,NULL
998512991,paleshehf,2,2023-10-18,NULL
999115577,jcharval,1,2021-10-15,NULL
999445468,ukeuntje3,1,2023-01-08,NULL
